voltage,current,temperature,cycle,soh,rul
3.7370780019577867,0.7440275762746662,24.099158586003256,78,0.944904924371597,0.3528887047101295
3.7316702656780936,0.8656153243331981,25.061438228178577,79,0.9257297877044398,0.3061912638159872
3.7439240324346588,0.7917395061830915,22.928058554767098,80,0.9402003809524297,0.3414316735523402
3.7290781895798504,0.8407174005885911,23.723953008587426,81,0.9258966559813211,0.3065976401371593
3.7384736155406864,0.7736503867735954,23.45507786825693,82,0.9435381465665857,0.3495601742869666
3.7385205523694847,0.8136806027782681,24.095007859190062,83,0.9123542906295767,0.2736177549578732
3.741654361817097,0.7826595578951538,26.071615052973918,84,0.9234513349183674,0.3006425203491442
3.727478196720934,0.8248038784721946,24.036156412879986,85,0.947644037907838,0.3595593008410056
3.7256834747766363,0.8591222223681789,24.351001763546822,86,0.9357561858428587,0.33060867176343045
3.735417992294329,0.7903251097431435,24.75566970154288,87,0.9086739810423154,0.2646550527666737
3.734211893865445,0.8145520736473225,24.51297919718301,88,0.9328058835180585,0.32342376503636755
3.736496308811973,0.8383475119792999,24.23560627751322,89,0.9295436336862066,0.3154791687944148
3.7244678803023334,0.816559668355598,24.081083677729445,90,0.9188716984004481,0.28948967646988877
3.7231877547988237,0.8377843879123936,25.620393223221356,91,0.9164573295805742,0.2836099350516266
3.721108576581484,0.8013356030699232,24.861340645116982,92,0.9030140849277721,0.2508714397023369
3.744319036937887,0.8285060395577103,25.004241267224145,93,0.9170973280974598,0.2851685311353662
3.721281351301001,0.7159170476876113,25.747948097498245,94,0.9131181136517716,0.27547790234830216
3.747818806623708,0.8508897698575162,24.656890058098437,95,0.915079310419702,0.28025402841936553
3.7239343929865143,0.8155081084068414,24.248537833052424,96,0.9098800842409471,0.2675922903889122
3.711604289818919,0.7406146929132364,24.721732366125224,97,0.9011513383689794,0.24633507060938659
3.735238707785632,0.908110226225444,23.370490253342176,98,0.9217758551931963,0.29656220442787506
3.7260070696590515,0.8357054522972103,24.16456120180595,99,0.9249661646543534,0.3043316034200387
3.7362742088899465,0.9201872074973123,23.654376270482185,100,0.9266211964714053,0.30836212230479204
3.7177288358658274,0.7912475294665381,25.322817022154574,101,0.9120008153745451,0.27275693241898347
3.72260357014172,0.8594907307593255,24.74399426906544,102,0.9224480634496525,0.2981992412776923
3.7302515223366632,0.8806398358716713,24.222566474372897,103,0.9066556089074927,0.25973968683712073
3.73731191591516,0.8604331005113657,24.6032625545154,104,0.9153702982182771,0.28096267450417545
3.7144531145152277,0.7724781073860052,24.96055669880644,105,0.9076317136020244,0.2621168063367413
3.7174756575919883,0.876407806559963,24.845030289500134,106,0.8865204609936013,0.21070431901029216
3.7519628048143345,0.8223394922165048,26.48268782222393,107,0.9056371524652143,0.25725942761695997
3.751065750595676,0.8364150258161568,25.003444360160344,108,0.9062142764225324,0.2586649045297591
3.7247659720594166,0.9052438668963727,25.526957539783567,109,0.8854620407177731,0.20812673538574872
3.731068052647186,0.8753433396191549,25.224880879136258,110,0.8616170267722815,0.15005668620342508
3.7128715228782387,0.8904567205383985,24.494090642881005,111,0.8917974255595055,0.223555374269724
3.7508590488574862,0.880684926810077,25.178431629983272,112,0.9179990956107721,0.2873646164037066
3.727016776659414,0.8649086160523558,24.099923879774845,113,0.9011337173116768,0.2462921578366557
3.7077857805039103,0.8693355459969788,24.915370178284945,114,0.8958238338654656,0.23336093483218398
3.727573025153437,0.8695869785226505,26.083333567880523,115,0.8957170000886072,0.2331007612507937
3.731180645981777,0.7707461969225429,24.148127676608226,116,0.8824229810947687,0.20072567694311996
3.7208995912932528,0.7458805376821291,25.636986341939195,117,0.898931748734477,0.24092967728335332
3.7236608099853945,0.9038021481005233,25.239386883688823,118,0.8881564918782496,0.21468856469588937
3.7225756905042036,0.922999943759746,25.06938454486222,119,0.8939012567689829,0.22867885971137378
3.717850292057072,0.9038779666819473,24.47556130299678,120,0.8860669575265179,0.20959989656381814
3.7178247524079584,0.865500448361853,24.26451282625583,121,0.8823208036201601,0.20047684291058757
3.719661257503933,0.9186616886417139,25.948020371157856,122,0.8707556623084736,0.1723121152108944
3.7184787178047047,0.8145569832298976,26.08620104608751,123,0.8854049115918645,0.20798760813848272
3.7185956814315055,0.8194649922631005,23.875546457858995,124,0.8880489520324605,0.21442667161634196
3.713419819082296,0.9342653549457288,24.750001100832712,125,0.8825987871282228,0.2011538194903446
3.723241384872305,0.7933865564766758,23.874795655960682,126,0.8881885754368187,0.21476669817185673
3.718261035774811,0.9023049033882147,24.160326735582508,127,0.8869456882046259,0.21173987995038265
3.744382358597288,0.8964379111138461,26.402632690216358,128,0.8686274654727162,0.1671292918665842
3.7150169136774247,0.7646393720592961,26.166933385298528,129,0.8856334453474762,0.20854415914149452
3.736511980026937,0.8467636111185461,23.779518246006134,130,0.909906276980556,0.2676560778826325
3.719553497582394,0.8334457850471425,24.486612174294077,131,0.8735139332805109,0.179029365675521
3.7068881653157826,0.8834822729878606,24.153931114256885,132,0.8762873658182091,0.1857835392833097
3.7054798293345126,0.8873067221788283,25.825299175975122,133,0.8726472244767747,0.17691865930416956
3.710750311329733,0.8950597690388471,24.801435250634448,134,0.8647493733012479,0.15768492736985779
3.723001304711256,0.9012939343675005,25.83704911427242,135,0.8775316825940853,0.18881383888970535
3.712408115261949,0.8777544661980651,25.54700396771234,136,0.8811022266411782,0.19750922774107313
3.706105336222267,0.8503251480878368,25.2061806743995,137,0.8643333075397637,0.1566716774179936
3.7058475852430375,0.8521283497022227,24.575798722689328,138,0.8667879893474655,0.16264959354025066
3.712105485740742,0.8366221752510351,24.59399403373744,139,0.8513578601143751,0.12507241428158303
3.71204052846182,0.749833409270775,26.5036585931107,140,0.8357222318498471,0.08699478076066244
3.721418069116017,0.7759580010729341,26.282707160142515,141,0.8594261404076954,0.14472119429575728
3.7335681398068896,0.8455582474548597,25.431008781033047,142,0.8672578485349579,0.16379384726930377
3.7170272823159642,0.7600747996530124,24.504007697266836,143,0.860610121548911,0.14760455780556708
3.7258086032766955,0.7782325515204501,26.246067849821497,144,0.8524011238299907,0.12761308695279297
3.7285538646721705,0.7802064873695265,25.934087286338904,145,0.8678423319710415,0.16521724680923347
3.689762522867473,0.9130409243610634,25.608215343957138,146,0.8437430003080924,0.10652785463157943
3.7206292010870343,0.8651621421084942,24.28689724687797,147,0.8525297273998574,0.12792627677286428
3.741646258751806,0.931626655911005,25.062958438277352,148,0.857548977543771,0.14014971700157314
3.7211157896833265,0.7788357704249552,25.11403566551554,149,0.8520752927745574,0.12681958666558868
3.701381534350076,0.8770495038535138,25.10074041820964,150,0.8515440166056285,0.1255257634231439
3.7165308610390624,0.8684210494472944,26.55564168875832,151,0.8440166614066164,0.10719430479541261
3.7219307362936256,0.9341278937703158,25.399571044197334,152,0.8429247927945596,0.10453526403545695
3.707409247578387,0.8165953277289182,25.406561928210035,153,0.8407850647838164,0.09932435868204902
3.7158153275949553,0.9618185922979979,25.55903905240929,154,0.8496395976895724,0.12088790913746696
3.715633823579364,0.8616327737281477,25.758835889186752,155,0.8539530008153345,0.13139239163551777
3.718736614159342,0.9219863406720279,25.121069846522914,156,0.8301848429094059,0.073509510890486
3.724802076415989,0.9471474887683283,24.74926450486855,157,0.8491530049648514,0.119702904023991
3.6932362192558217,0.901220078360074,25.212531072643,158,0.8313409004896417,0.07632487181647893
3.723071821331741,0.9466037222044421,24.646976903827674,159,0.8346659425758244,0.08442238679043979
3.7126279121284256,0.8552903125660366,23.550610932034065,160,0.844482927447256,0.10832980809072974
3.723410019106416,0.9090056008885029,24.80262805132621,161,0.8286293369973418,0.06972136863888392
3.724544276309011,0.8190147920349561,24.370968510982415,162,0.8330078560717543,0.08038442878966032
3.7329335049860033,0.8117104596389425,24.194667715379314,163,0.850590246430335,0.12320303544678218
3.7283147688142413,0.91354861183005,23.761637857957364,164,0.8385883827340758,0.09397475247263494
3.7241281762685756,0.8652442825368271,26.18540975382383,165,0.8499311128412136,0.12159783949153981
3.7191201108491003,0.8282707004512362,27.632549359500654,166,0.8418522949135055,0.10192339704963287
3.7055449384994206,0.9241296608852856,25.023135952961923,167,0.8359127959135357,0.08745886371637306
3.7070767063243117,0.8883963321067058,25.556316745129603,168,0.8282458087527749,0.06878735769321113
3.7250838982711545,0.8339210691864334,24.43417749034687,169,0.8361035438363114,0.0879233944263289
3.7048191058444324,0.8572386653867389,25.969910144459714,170,0.8244262589663329,0.059485562170673675
3.706036722951712,0.780006040802137,26.061921559961554,171,0.8128161016511035,0.031211206456264164
3.720422734577413,0.7699929942064809,25.84774060073508,172,0.8169120714934042,0.04118617106460669
3.725673029351136,0.7635940774127381,26.872740668281658,173,0.8260638281007685,0.06347355397447417
3.7110293024176917,0.8069567756192539,26.678310522293565,174,0.8116558360122446,0.028385597594507185
3.71870076851355,0.7891519225441344,25.88688358407941,175,0.8239344532694248,0.05828786184334802
3.7149600672796814,0.8508806650147064,25.654855892917638,176,0.8080207883715915,0.019533122366128412
3.7302719524934207,0.8507273628718154,25.392526894840287,177,0.8148915062024985,0.03626546411567357
3.714045859141766,0.8237740187514948,25.68490256893483,178,0.8216218363817274,0.05265591812901631
3.7099603667039243,0.8407506456979625,24.900832439540803,179,0.8145991846405606,0.03555356990090845
3.6949351730344655,0.8331676308336704,24.6903859057258,180,0.799733212238087,0.0
3.7092299604247967,0.7217461360033938,26.53516328952796,181,0.8160518621891972,0.039091293002611105
3.703738217096189,0.843090374331043,27.243694087003515,182,0.8047129348636527,0.011477466943446334
3.7088422148405398,0.7325650225497695,25.35647079640625,183,0.7984481600078076,0.0
3.7167661125381533,0.9042108404485786,25.207440438023056,184,0.7967709541901684,0.0
3.6964810293549126,0.8590618836931337,24.966355524400164,185,0.7903721205792651,0.0
3.7157885099988697,0.8839665978092704,25.280240141016748,186,0.7673814313778345,0.0
3.714722646355524,0.8183584124691311,26.581284069829437,187,0.7953164863342628,0.0
3.7106819961131516,0.8798634385925788,24.423845146422014,188,0.7869416485509939,0.0
3.7130459807211436,0.8563980467517451,24.81782101719693,189,0.7936320832794982,0.0
3.7104150768315654,0.8707992069952392,26.030478819409986,190,0.8162271291950586,0.039518122849457604
3.7209744134773435,0.853635768578316,25.93420446549845,191,0.7931524651667928,0.0
3.6975229661123135,0.8446027551206727,26.584996595777575,192,0.7865056063005873,0.0
3.7124315671472847,0.7857261588731244,26.51758453551843,193,0.7781378019866438,0.0
3.700010018714928,0.9291334823054792,26.122162003419323,194,0.7685673613717066,0.0
3.7096503453270864,0.900166999663919,25.514993658766254,195,0.795664314115251,0.0
3.696846997127006,0.8830823062395362,25.729905352150016,196,0.7862875999129064,0.0
3.7092578086176613,0.8518378672284272,25.600780508663746,197,0.7935854355398151,0.0
3.7063594463555822,0.8312455927198178,26.14395619119325,198,0.7680747749012559,0.0
3.7035701868444746,0.8835028686045796,26.874677063925237,199,0.7690734157069953,0.0
3.6962040449469002,0.8673653387827127,25.577134154169133,200,0.8022805418477884,0.005553830983959486
3.6959317544753834,0.8716918271369568,26.404055974773996,201,0.772221527414557,0.0
3.702732984597774,0.829961690672436,25.470918045288535,202,0.7670164607786701,0.0
3.7024295416133945,0.8178184961021019,26.989441143883862,203,0.7638129108989922,0.0
3.6919718939728288,0.8956255005557741,25.911869929633866,204,0.7848566029751761,0.0
3.698269334192,0.8860539125777198,27.376304741781404,205,0.7617167946539614,0.0
3.693833309169079,0.887427828575419,25.055201024110303,206,0.7595855407470078,0.0
3.7077927260247714,0.9315075714416914,25.264816280899502,207,0.7811665583772565,0.0
3.6973706133252406,0.960038680313409,26.160035649918644,208,0.7650293978623399,0.0
3.6969875934992085,0.9826724556987871,25.71772561681082,209,0.7650794995721325,0.0
3.6801919056275594,0.9168787602932228,27.094937347938576,210,0.7675873591358874,0.0
3.6980067722626107,0.8712751653355871,26.147930315784773,211,0.7659460902660146,0.0
3.698218959867744,0.8415202527783862,25.182836548829375,212,0.7813963351275862,0.0
3.686904487463789,0.9241338220145984,25.732732422316513,213,0.7625868146535898,0.0
3.7054742046461517,0.8407809472520531,26.00238917537917,214,0.7767029560567793,0.0
3.711560588915419,0.9393120534480743,24.967766795854402,215,0.7687443518539961,0.0
3.687508839600056,0.9117864805621949,26.405774179515184,216,0.7536131805944541,0.0
3.6801781259898,0.8483160066012978,25.645391140778028,217,0.751583370820293,0.0
3.6896026012370444,0.8950082827052603,27.085006902664993,218,0.7475340299409868,0.0
3.6961803102126742,0.8616186143782232,26.822825798395478,219,0.7655505713216648,0.0
3.7107194597522506,0.9798575431167476,28.37881577270122,220,0.7521354789326238,0.0
3.689586410949635,0.7875984785081677,26.710162188071244,221,0.7478782085211573,0.0
3.690679145618245,0.8271777920430038,26.991174847263856,222,0.7418472713364382,0.0
3.705809519932516,0.8813960945649422,25.3059338178169,223,0.7680436399128593,0.0
3.699079082029267,0.9125831025857306,26.238166420402596,224,0.7503235707878968,0.0
3.6869763913228746,0.8727668741130475,26.524692640896685,225,0.747953895822135,0.0
3.674254472316548,0.9184133844343696,26.424890171326613,226,0.7396106233019509,0.0
3.6813151916926947,0.9119858531746112,26.535189550900974,227,0.7507105059974976,0.0
3.681543218796898,0.9791397159749747,27.460689608381564,228,0.7687529414039467,0.0
3.6727349658644437,0.9241810921730972,26.861918235702984,229,0.7240887900957943,0.0
3.7045181336040063,0.8688007516055403,25.594532469229243,230,0.728040180404121,0.0
3.686617698660826,0.8984475718815988,26.787199512881823,231,0.7313563639407615,0.0
3.6881623622786006,0.9296593409222937,25.176288259404846,232,0.7292358084394119,0.0
3.6965305961530857,0.9210621994842288,26.557940520746172,233,0.7449255537594874,0.0
3.696789162821582,0.9108057249326282,26.56804421586727,234,0.7391589767368267,0.0
3.7033253115403517,0.9400395522409593,25.351012592092985,235,0.7248445079183259,0.0
3.680421260635055,0.8505286915027982,24.80219541841157,236,0.7378443126040043,0.0
3.6872621321848302,0.7789007294496848,25.92561543824075,237,0.7375598747294165,0.0
3.674715668793134,0.9110724643873028,26.733773962793304,238,0.7056143309901037,0.0
3.694179058745433,0.8706540992526101,26.549573317265722,239,0.7268731734795495,0.0
3.7053347086052058,0.8754752083574755,26.162709412344217,240,0.7160004181961418,0.0
3.6955575944428576,1.0233714450999967,26.801288798580384,241,0.7133536549780136,0.0
3.7106429698207406,0.8512861534593907,26.767413695764223,242,0.723418232821032,0.0
3.677075093178489,0.9424610158278196,25.022098401272537,243,0.7050995112656251,0.0
3.663692239901461,0.9224477050435185,26.352939194829766,244,0.7256632739726366,0.0
3.6910086067072823,0.9013982109982346,26.3821207050784,245,0.7227341886703048,0.0
3.6648228897120187,0.8155224880814586,27.61575735819535,246,0.7019234841349823,0.0
3.6758583816377266,0.9347649745357667,25.682586626838408,247,0.7131941244510249,0.0
3.6958373813631047,0.9136430998819783,27.04409300196946,248,0.7002784165245858,0.0
3.6918242805370034,0.8995710753605983,25.160644225504868,249,0.720027518630875,0.0
3.6991735295141326,0.9015916886096685,26.587046050427936,250,0.7139046453996823,0.0
3.6586352503808235,0.8193102194974845,26.708365309691075,251,0.6827456687437575,0.0
3.7002112348635103,0.9734869228410274,26.752834127518177,252,0.6955898452983936,0.0
3.6983903490451233,0.8845868525415701,28.046775940777326,253,0.6984789705846447,0.0
3.6814107356838486,0.8303568405534969,25.234806556100487,254,0.7036364093327291,0.0
3.6805041119318718,0.9172140907960499,26.635903998725794,255,0.7048772733111603,0.0
3.6793668406096782,0.8278175599815135,26.438871257205538,256,0.6957003631877097,0.0
3.674040386360432,0.8552499175171251,27.03196495779051,257,0.7124492117102509,0.0
3.6941360159310013,0.8621737594017913,27.482950030453175,258,0.6924560147923569,0.0
3.6740098317133123,0.9226889365241276,25.28021895215433,259,0.6863089874572623,0.0
3.6803627226013353,0.8799475459831302,25.48082162717601,260,0.7127208250787742,0.0
3.6819367933591747,0.8289950094555836,24.67267054252713,261,0.6984259374009736,0.0
3.677173464581012,0.872998396902735,25.693304987830814,262,0.7046973804383637,0.0
3.69149463553109,0.8734206211280594,26.383978791688364,263,0.6873277811811729,0.0
3.6856237881316884,0.8955440661151546,26.05133493088062,264,0.6825860586364446,0.0
3.6772742008481427,0.8893716240935576,26.687623954543895,265,0.6872005872799527,0.0
3.679457191153493,0.9977555720686377,26.459013806577605,266,0.6866381514188152,0.0
3.6783720538089497,0.8904582265210106,26.752682987118007,267,0.6932548509273949,0.0
3.679801400681185,0.9785062716273363,26.171068595321024,268,0.6949618171153013,0.0
3.6738358605554295,0.943463242666217,26.956375466619214,269,0.6724226847793164,0.0
3.6799525712083163,0.9065745216430147,26.636741140739613,270,0.6854274084541412,0.0
3.6863347291902344,0.9343144266063579,28.52484581370862,271,0.6912958285873608,0.0
3.690967303650779,0.892144015905184,27.136125319031592,272,0.6603631134586899,0.0
3.6778679656398503,0.9105102897690872,27.33151120402995,273,0.66653585209084,0.0
3.6804355618120894,0.9524460815705931,28.068260772047154,274,0.680069252743102,0.0
3.6726033478290403,0.8564535805899471,27.02676687270871,275,0.6635062551953772,0.0
3.6814335900651884,0.9409987704928303,26.487479159408856,276,0.6595224571924454,0.0
3.6714465367355875,0.8750106820403054,26.839953016653546,277,0.6566191336198929,0.0
3.666915373432454,0.935465394915152,26.68419828471563,278,0.6626845524499696,0.0
3.6621157159782673,0.8885690120292725,27.367621661544288,279,0.6705942249874819,0.0
3.6884365795205296,0.8157282562166203,25.539249940254454,280,0.6635182688181157,0.0
3.660810247786408,0.8929525170840178,26.66392250353199,281,0.6628313606645523,0.0
3.679303237875376,0.9848269898221494,29.004528348428522,282,0.6564978488834657,0.0
3.6573330673862,0.9613205626724588,25.540984635198217,283,0.6668420689727127,0.0
3.68165825171427,0.9152256291665103,27.71474546429333,284,0.630448758600255,0.0
3.6805550066119905,0.9504863051451989,26.941323235829078,285,0.6693721327585854,0.0
3.686147755399483,1.029926640467493,27.527135598937686,286,0.6517078338676021,0.0
3.681098875481487,0.8338660667116389,27.489073769648765,287,0.667590533616075,0.0
3.664439469962651,1.0533962969628576,26.5360370775098,288,0.6460110742266714,0.0
3.69387690333351,0.9384727784730326,26.05205669527287,289,0.6524196257747101,0.0
3.6668703364295094,0.8478502361659109,27.22047536035055,290,0.6694900620950448,0.0
3.6662638240253917,0.9032656071620271,28.13388893361351,291,0.6331628299838226,0.0
3.663991264305395,0.8764727361230186,26.64147824069464,292,0.6407055356799235,0.0
3.665082620324707,1.0054021685839636,26.329048301222,293,0.6425475003978514,0.0
3.6801447037079624,0.9517791580671382,26.78949251174723,294,0.6373499538637029,0.0
3.684510758508191,0.9212542254325767,26.432318042389056,295,0.6402943086976803,0.0
3.679122731999791,0.9272340694935167,27.575721283220286,296,0.6454686050782739,0.0
3.680436804307338,0.9124405161404171,27.832821700167568,297,0.641309708577438,0.0
3.6607657271924596,0.833501080246123,26.559232968827498,298,0.6159761955118183,0.0
3.661768429811631,0.9498197114318444,27.291017791381478,299,0.6323621382322467,0.0
3.638376500441952,1.0308437817091127,25.981227829742917,300,0.6263378666248713,0.0
3.6533324134707064,0.973717937090166,27.567145711820018,301,0.6192676909130402,0.0
3.6841375972315418,0.9846363842727245,28.10901695743389,302,0.6284983997978505,0.0
3.6646050098626257,0.9169493179666097,27.199921853944666,303,0.6168524794674651,0.0
3.6628697705253126,1.0071308717935479,26.74312937916637,304,0.6127553578875492,0.0
3.6762946415604487,1.0230221042654073,27.93208841772107,305,0.6051526548976448,0.0
3.652008191447606,0.8806723635934226,27.76455236265766,306,0.6175981584759724,0.0
3.6619360920163686,1.0314442435244078,25.86788893939782,307,0.6220959619812261,0.0
3.673290680650556,0.9619248672048579,26.877706115154194,308,0.5977513436097157,0.0
3.6638959148431187,0.9158704556257237,28.126309020177885,309,0.6185969449026546,0.0
3.6624496162598477,0.9925368607811633,28.623116648959904,310,0.6065047626546056,0.0
3.6561677833558983,0.8897299598423364,27.285422365410668,311,0.5889165754559744,0.0
3.665856522424238,0.9056145405733254,26.616453292701372,312,0.5975924342449014,0.0
3.667039478935582,0.9539692110092595,28.099545321383168,313,0.5960087855844832,0.0
3.6730579731337376,0.9364622651966326,27.11939711471361,314,0.6085471451983567,0.0
3.6523008504890355,0.9942902734082663,26.133054611201988,315,0.6095720842070191,0.0
3.65611701424726,0.9502889245156829,28.103581164257314,316,0.6032798884514181,0.0
3.660575451371383,0.9192090213767151,28.299066249035413,317,0.6053582365864131,0.0
3.656938805747943,0.8680819513521939,26.517406577481484,318,0.5917543052052023,0.0
3.6518069159291366,0.8873986026387548,27.189311240325573,319,0.6100906465074656,0.0
3.665521174823424,0.9758118599947696,27.609575671277536,320,0.5813026652918649,0.0
3.6663321086237737,0.9620908633022615,26.70941647402623,321,0.5960869469087576,0.0
3.6747139405973845,0.9977125687981141,26.814963690267707,322,0.598450021694436,0.0
3.6620560525932286,0.8953604867188719,27.31253974693319,323,0.5950636773698622,0.0
3.6740130333057075,0.9595709121311375,28.222505615168338,324,0.596829683501396,0.0
